# robots.txt for Chez Amis Bar and Grill
# https://chezamis.com/robots.txt

User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /api/
Disallow: /admin/
Disallow: /_next/
Disallow: /cart/
Disallow: /order/

# Allow important pages
Allow: /
Allow: /menu
Allow: /reservations
Allow: /about
Allow: /contact
Allow: /private-events
Allow: /catering
Allow: /faq
Allow: /careers
Allow: /press

# Sitemap location
Sitemap: https://chezamis.com/sitemap.xml

# Crawl-delay (optional, adjust as needed)
Crawl-delay: 1

